author_id,in_reply_to_user_id,conversation_id
1255930032750542849,422152255,1479192441467158529
1383187944358473732,244108172,1479192441467158529
1406989106756964355,1230454012199264257,1479192441467158529
1320991468228648960,1442574363300020224,1479192441467158529
452294805,422152255,1479192441467158529
1230454012199264257,1406989106756964355,1479192441467158529
1230454012199264257,1476693353131651073,1479192441467158529
396864128,422152255,1479192441467158529
982535429068115968,244108172,1479192441467158529
1417128189810384900,1383610460595843081,1479192441467158529
1456726149451730960,422152255,1479192441467158529
2446637409,422152255,1479192441467158529
731471946,422152255,1479192441467158529
40363134,422152255,1479192441467158529
147710399,1858411734,1479192441467158529
767457121801822208,422152255,1479192441467158529
1356678468885487616,422152255,1479192441467158529
1427591372912185349,422152255,1479192441467158529
1280182657,422152255,1479192441467158529
83191979,422152255,1479192441467158529
83191979,1474225868549541889,1479192441467158529
2231472058,60995609,1479192441467158529
2231472058,1423623188513234953,1479192441467158529
2231472058,1469287338509484035,1479192441467158529
2231472058,1456254738584911879,1479192441467158529
1459635880440864770,422152255,1479192441467158529
284206010,422152255,1479192441467158529
821276431,1037870114,1479192441467158529
1142125553245442048,422152255,1479192441467158529
1142125553245442048,422152255,1479192441467158529
422152255,765654745705054208,1479192441467158529
422152255,1142125553245442048,1479192441467158529
1476124686983602176,422152255,1479192441467158529
556771177,1372630004270530561,1479192441467158529
556771177,532572724,1479192441467158529
1107324083031683072,422152255,1479192441467158529
1196429608545136641,422152255,1479192441467158529
1310565298920136705,1475914784445014019,1479192441467158529
1318934428425609217,343428085,1479192441467158529
60995609,422152255,1479192441467158529
923277073220866048,343428085,1479192441467158529
343428085,422152255,1479192441467158529
1472578156762701825,422152255,1479192441467158529
1164859021226065921,422152255,1479192441467158529
2375092764,422152255,1479192441467158529
827252208148312065,422152255,1479192441467158529
1467983972605083652,1406989106756964355,1479192441467158529
1466864026802139138,422152255,1479192441467158529
1166782559554064384,422152255,1479192441467158529
1413610363912916996,422152255,1479192441467158529
437607577,422152255,1479192441467158529
1037870114,821276431,1479192441467158529
1476693353131651073,2789870218,1479192441467158529
625871628,422152255,1479192441467158529
1406989106756964355,422152255,1479192441467158529
1455844530113101825,422152255,1479192441467158529
1062630451,422152255,1479192441467158529
1478633605073190913,422152255,1479192441467158529
1382258084567998469,422152255,1479192441467158529
428209713,1442574363300020224,1479192441467158529
1443865620739772438,1442574363300020224,1479192441467158529
747512387746598912,422152255,1479192441467158529
2789870218,422152255,1479192441467158529
1961565752,422152255,1479192441467158529
944633780,422152255,1479192441467158529
1396145776993124360,422152255,1479192441467158529
1474225868549541889,83191979,1479192441467158529
86938862,422152255,1479192441467158529
244108172,1198625334,1479192441467158529
1228722936510603264,422152255,1479192441467158529
1858411734,422152255,1479192441467158529
1439473039771635721,1442889222772322309,1479192441467158529
2669278394,1422169613333323778,1479192441467158529
1310565298920136705,1475914784445014019,1479192441467158529
1438553980305608704,1372630004270530561,1479192441467158529
715285891233751041,422152255,1479192441467158529
108584277,1442574363300020224,1479192441467158529
1266464860444987394,2583157025,1479192441467158529
1304071696018739206,422152255,1479192441467158529
821276431,1146328255844245509,1479192441467158529
1266464860444987394,422152255,1479192441467158529
1289961741628121088,422152255,1479192441467158529
1441082253832982536,1198625334,1479192441467158529
71329323,422152255,1479192441467158529
1142125553245442048,422152255,1479192441467158529
1319909177993678848,422152255,1479192441467158529
1225417628,422152255,1479192441467158529
1372630004270530561,532572724,1479192441467158529
2583157025,3092129056,1479192441467158529
463635153,422152255,1479192441467158529
1422169613333323778,150357753,1479192441467158529
3092129056,2583157025,1479192441467158529
532572724,422152255,1479192441467158529
1265052798,422152255,1479192441467158529
1172571984967942146,422152255,1479192441467158529
2583157025,1423623188513234953,1479192441467158529
3294888843,422152255,1479192441467158529
470349216,422152255,1479192441467158529
1465445622853558274,422152255,1479192441467158529
150357753,422152255,1479192441467158529
2583157025,1442574363300020224,1479192441467158529
1429916962428227585,1442889222772322309,1479192441467158529
993889955553402880,422152255,1479192441467158529
1423623188513234953,422152255,1479192441467158529
765654745705054208,422152255,1479192441467158529
1456254738584911879,85362011,1479192441467158529
1234449386,83191979,1479192441467158529
1359101255373774852,422152255,1479192441467158529
1426216108000960518,422152255,1479192441467158529
85362011,1456254738584911879,1479192441467158529
1442574363300020224,422152255,1479192441467158529
1414910228844384258,422152255,1479192441467158529
1456254738584911879,85362011,1479192441467158529
1310565298920136705,422152255,1479192441467158529
1310806937911660544,422152255,1479192441467158529
1435736186975313921,422152255,1479192441467158529
1150383929045766144,83191979,1479192441467158529
1143078402083237888,422152255,1479192441467158529
545981052,422152255,1479192441467158529
1135307505435848710,422152255,1479192441467158529
2969868167,1466503275927281666,1479192441467158529
1468933392326610954,422152255,1479192441467158529
1146328255844245509,422152255,1479192441467158529
1349757730152730625,422152255,1479192441467158529
83191979,422152255,1479192441467158529
1442889222772322309,422152255,1479192441467158529
85362011,1469287338509484035,1479192441467158529
488990940,422152255,1479192441467158529
742397759991480320,422152255,1479192441467158529
808426842,422152255,1479192441467158529
925668133888774144,422152255,1479192441467158529
1473617241149251589,422152255,1479192441467158529
1225923576,422152255,1479192441467158529
1017397864501334017,422152255,1479192441467158529
1466503275927281666,422152255,1479192441467158529
772938597137801216,422152255,1479192441467158529
1314322424456978433,422152255,1479192441467158529
1469287338509484035,422152255,1479192441467158529
1198625334,422152255,1479192441467158529
1419259452553826307,422152255,1479192441467158529
1234060322710982657,422152255,1479192441467158529
1334712547,1438224486185291922,1478668846181539843
1232250772882182150,1200818228777357312,1478668846181539843
297901699,445201884,1478668846181539843
1248611401163137024,1133849050296590336,1478668846181539843
1412071544369651717,445201884,1478668846181539843
1463679706918703113,445201884,1478668846181539843
883736059334537218,445201884,1478668846181539843
1361252497202028545,445201884,1478668846181539843
312044503,3206731761,1478668846181539843
2752871782,445201884,1478668846181539843
1344793377703931904,445201884,1478668846181539843
1459614332141064200,445201884,1478668846181539843
1450057011505373185,445201884,1478668846181539843
807596108738416641,445201884,1478668846181539843
1296006171862667264,2205827449,1478668846181539843
2205827449,1296006171862667264,1478668846181539843
1356763460995084288,445201884,1478668846181539843
2867547191,445201884,1478668846181539843
3045945338,445201884,1478668846181539843
128735469,445201884,1478668846181539843
749576616334991360,445201884,1478668846181539843
1426381611524886531,445201884,1478668846181539843
722177829295796230,445201884,1478668846181539843
1068702887184871432,445201884,1478668846181539843
482507306,445201884,1478668846181539843
1430570495347331077,881014213,1478668846181539843
1175813450641170433,445201884,1478668846181539843
881014213,445201884,1478668846181539843
1159743212,445201884,1478668846181539843
1962973284,445201884,1478668846181539843
821810033713364995,445201884,1478668846181539843
1249405307073089537,445201884,1478668846181539843
1283915827,785129133009494021,1478668846181539843
862674787,445201884,1478668846181539843
