id,polarization
996754037604257794,-0.7297297297297297
1050364597558026240,-0.7
1096312010,-1.0
1139027815913988096,-1.0
1172129529822887938,-1.0
1174209985686974467,-0.8888888888888888
1196006918080417792,-1.0
121443333,-0.6296296296296297
1214661062240428032,-0.8857142857142857
1239825909382873088,-0.8846153846153846
1247124961560539137,-0.7142857142857143
1258462101900800001,-0.8888888888888888
1271103189530611713,-0.8333333333333334
1278780488430301196,-0.7647058823529411
1289873619900915713,-1.0
1296251124,-0.85
1297508304520974336,-0.9333333333333332
1346877833277288449,-1.0
1358803565230366722,-0.8888888888888888
1396129968938229764,-0.7575757575757576
1397083357159346176,-0.8367346938775511
1417457804,-0.7948717948717948
142248515,-0.92
1436374555745034243,-0.75
1450854887508557839,-0.8823529411764706
1474343101854535682,-1.0
171034700,-0.6875
2238926851,-0.9
2250615505,-0.7543859649122807
2252346648,-0.8518518518518519
2352215730,-0.375
2374162922,-0.76
242351511,-0.6
2762529006,-0.7857142857142857
289620061,-0.9661016949152542
2945440415,-0.7241379310344828
3110110863,-0.8596491228070176
3393812847,-0.95
4077143055,-0.8378378378378378
419061509,-0.8095238095238095
420977208,-0.3333333333333333
432566115,-0.7777777777777778
433236753,-1.0
445637466,0.0
500748464,-0.8947368421052632
50706336,-0.5862068965517241
584529887,-0.7368421052631579
600945411,-1.0
62226238,-0.8611111111111112
873287036,-0.9166666666666666
1003190775948173312,-1.0
1005856679055982594,-0.7333333333333333
1011991627517263872,-1.0
1029428054324649984,-0.7931034482758621
1055407818357030915,-0.8578680203045685
1088748639349100544,-0.5254237288135594
1143922956,-0.7021276595744681
1210915390928211976,-0.6862745098039216
1223171479216558080,-0.76
1238576977658986496,-0.8775510204081632
1320028688562442242,-0.7727272727272727
1322459514931683329,-0.8974358974358975
1343937223947919360,-0.7586206896551724
1383486463195504648,-0.2857142857142857
1387394419305947136,-0.8181818181818182
1397982227925975045,-0.8524590163934426
1399816473892249723,-0.8333333333333334
1402268056596975620,-0.7391304347826086
1410304718954434569,-0.8
1422985755270553606,-0.75
1425819673732411401,-0.9069767441860463
1428322964462768129,-0.875
1443706704,-0.9090909090909092
1451797203266195456,-0.8297872340425532
1466084206719774723,-0.8666666666666667
1469631790654668801,-0.90625
181538209,-0.6
2248788641,-0.5555555555555556
227097790,-0.8518518518518519
2805323313,-0.8222222222222222
3233547113,-0.8775510204081632
369117999,-0.6666666666666666
373496626,-0.8695652173913043
437883452,-0.7619047619047619
447329756,-0.7647058823529411
449747222,-1.0
586012882,-0.6
70624474,-0.75
736239216825360384,-0.8571428571428571
74995813,-0.4285714285714285
798169665902145536,-0.2
80653353,-1.0
828306291756060674,-0.9130434782608696
840408042,-0.9333333333333332
851464507557900288,-0.8918918918918919
872371680,-1.0
923817160459374592,-0.8947368421052632
942137185,-1.0
989232225974738948,-0.2857142857142857
1010121228886138880,-1.0
1046996602966216704,-1.0
1158791818995228672,-0.8666666666666667
1163946842490621952,-0.8795180722891566
1168126602301071362,-0.7101449275362319
1174260689713713154,-0.9047619047619048
1207268171675324416,-0.7727272727272727
1250402487057682432,-0.8431372549019608
1254737390083637249,-0.4471544715447154
1263191166578831369,-0.5625
1293849215521693696,-0.6363636363636364
1299284029880119296,-1.0
1322976507367665671,-0.9104477611940298
1324680509977481219,-0.6774193548387096
1338592419642748928,-0.9166666666666666
1366086962164154371,-0.9704433497536946
1389321873582968838,-0.8378378378378378
1390733252093169671,-1.0
1418899358649618432,-0.85
1429055835553083393,-0.967741935483871
1442090815887532032,-0.76
1476956408503488512,-0.6
1586600821,-0.8064516129032258
177339180,-1.0
188517393,-0.7142857142857143
196570905,-0.5
198624955,-0.7674418604651163
3301648318,-0.5
3318784863,-0.5161290322580645
381717202,-0.8805970149253731
3888134001,-0.7777777777777778
423417144,-0.9333333333333332
423474251,-0.8333333333333334
430544226,-0.7916666666666666
438601393,-0.5714285714285714
506196477,-0.6470588235294118
541002879,-1.0
541813228,-0.6363636363636364
625430453,-0.9154929577464788
703299786720591872,-0.875
714432268761169921,-0.7777777777777778
735183717518299136,-0.7
791671886690353153,-0.3548387096774194
800260353233854464,-0.7142857142857143
968276088035127297,-0.8
970720216551485440,-0.9333333333333332
993443536937865216,-0.8571428571428571
1079002628711952384,-0.9104477611940298
1095412353427013633,-0.7
1102547787768573952,-1.0
1123858502118776834,-0.6875
1133111378045284353,-0.9130434782608696
1150480869263646722,-0.7142857142857143
1157622780541775872,-0.8235294117647058
1190391127209320450,-0.9666666666666668
1249668351833640960,-0.7647058823529411
1268078996446724098,-0.9661016949152542
1296509725,-0.6862745098039216
1368851266869297154,-1.0
1395883031047639041,-0.8888888888888888
1402268688196280328,-1.0
1433726347738820616,-0.875
1442927061497176065,-0.8235294117647058
1448690537494716429,-0.7
